  1>
  -- Install configuration: "Release"
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/dnn/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/dnn_superres
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/dnn_superres/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/dpm
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/dpm/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/dynafu
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/dynafu/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/Error
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/Error/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/face
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/face/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/fisheye
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/fisheye/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/flann
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/flann/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/ft
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/ft/__init__.pyi
  -- Up-to-date: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/core
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/core/cpu
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/core/cpu/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/core/fluid
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/core/fluid/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/core/ocl
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/core/ocl/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/core/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/ie
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/ie/detail
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/ie/detail/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/ie/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/imgproc
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/imgproc/fluid
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/imgproc/fluid/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/imgproc/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/oak
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/oak/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/onnx
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/onnx/ep
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/onnx/ep/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/onnx/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/ot
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/ot/cpu
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/ot/cpu/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/ot/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/ov
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/ov/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/own
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/own/detail
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/own/detail/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/own/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/render
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/render/ocv
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/render/ocv/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/render/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/streaming
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/streaming/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/video
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/video/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/wip
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/wip/draw
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/wip/draw/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/wip/gst
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/wip/gst/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/wip/onevpl
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/wip/onevpl/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/wip/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/hfs
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/hfs/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/img_hash
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/img_hash/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/intensity_transform
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/intensity_transform/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/ipp
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/ipp/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/kinfu
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/kinfu/detail
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/kinfu/detail/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/kinfu/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/large_kinfu
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/large_kinfu/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/legacy
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/legacy/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/linemod
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/linemod/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/line_descriptor
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/line_descriptor/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/mcc
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/mcc/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/ml
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/ml/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/motempl
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/motempl/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/multicalib
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/multicalib/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/ocl
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/ocl/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/ogl
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/ogl/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/omnidir
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/omnidir/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/optflow
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/optflow/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/parallel
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/parallel/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/phase_unwrapping
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/phase_unwrapping/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/plot
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/plot/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/ppf_match_3d
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/ppf_match_3d/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/py.typed
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/quality
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/quality/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/rapid
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/rapid/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/reg
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/reg/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/rgbd
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/rgbd/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/saliency
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/saliency/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/samples
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/samples/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/segmentation
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/segmentation/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/signal
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/signal/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/stereo
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/stereo/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/structured_light
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/structured_light/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/text
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/text/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/typing
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/typing/__init__.py
  -- Up-to-date: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/utils
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/utils/fs
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/utils/fs/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/utils/nested
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/utils/nested/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/utils/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/videoio_registry
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/videoio_registry/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/videostab
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/videostab/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/wechat_qrcode
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/wechat_qrcode/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/xfeatures2d
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/xfeatures2d/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/ximgproc
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/ximgproc/segmentation
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/ximgproc/segmentation/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/ximgproc/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/xphoto
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/xphoto/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/python-3.12/cv2.cp312-win_amd64.pyd
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/config-3.12.py
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/haarcascades/haarcascade_eye.xml
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/haarcascades/haarcascade_eye_tree_eyeglasses.xml
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/haarcascades/haarcascade_frontalcatface.xml
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/haarcascades/haarcascade_frontalcatface_extended.xml
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/haarcascades/haarcascade_frontalface_alt.xml
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/haarcascades/haarcascade_frontalface_alt2.xml
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/haarcascades/haarcascade_frontalface_alt_tree.xml
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/haarcascades/haarcascade_frontalface_default.xml
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/haarcascades/haarcascade_fullbody.xml
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/haarcascades/haarcascade_lefteye_2splits.xml
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/haarcascades/haarcascade_license_plate_rus_16stages.xml
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/haarcascades/haarcascade_lowerbody.xml
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/haarcascades/haarcascade_profileface.xml
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/haarcascades/haarcascade_righteye_2splits.xml
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/haarcascades/haarcascade_russian_plate_number.xml
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/haarcascades/haarcascade_smile.xml
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/haarcascades/haarcascade_upperbody.xml
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/lbpcascades/lbpcascade_frontalcatface.xml
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/lbpcascades/lbpcascade_frontalface.xml
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/lbpcascades/lbpcascade_frontalface_improved.xml
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/lbpcascades/lbpcascade_profileface.xml
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/lbpcascades/lbpcascade_silverware.xml
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/x64/vc17/bin/opencv_annotation.exe
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/x64/vc17/bin/opencv_visualisation.exe
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/x64/vc17/bin/opencv_interactive-calibration.exe
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/x64/vc17/bin/opencv_version.exe
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/x64/vc17/bin/opencv_version_win32.exe
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/x64/vc17/bin/opencv_model_diagnostics.exe
